Day,Hour,Position,Controller_ID
1,0,1,29
1,0,2,71
1,0,3,22
1,0,4,40
1,0,5,63
1,0,6,35
1,0,7,58
1,0,8,18
1,0,9,52
1,0,10,96
1,1,1,92
1,1,2,23
1,1,3,41
1,1,4,43
1,1,5,3
1,1,6,72
1,1,7,31
1,1,8,39
1,1,9,8
1,1,10,54
1,2,1,28
1,2,2,71
1,2,3,60
1,2,4,25
1,2,5,63
1,2,6,56
1,2,7,64
1,2,8,18
1,2,9,30
1,2,10,6
1,3,1,29
1,3,2,81
1,3,3,41
1,3,4,40
1,3,5,14
1,3,6,5
1,3,7,31
1,3,8,77
1,3,9,52
1,3,10,54
1,4,1,28
1,4,2,0
1,4,3,50
1,4,4,25
1,4,5,63
1,4,6,35
1,4,7,58
1,4,8,18
1,4,9,22
1,4,10,60
1,5,1,1
1,5,2,23
1,5,3,41
1,5,4,40
1,5,5,3
1,5,6,72
1,5,7,64
1,5,8,24
1,5,9,55
1,5,10,52
1,6,1,82
1,6,2,0
1,6,3,43
1,6,4,88
1,6,5,78
1,6,6,35
1,6,7,58
1,6,8,39
1,6,9,59
1,6,10,54
1,7,1,70
1,7,2,23
1,7,3,22
1,7,4,40
1,7,5,63
1,7,6,76
1,7,7,31
1,7,8,77
1,7,9,30
1,7,10,52
1,8,1,35
1,8,2,71
1,8,3,41
1,8,4,25
1,8,5,43
1,8,6,72
1,8,7,65
1,8,8,18
1,8,9,81
1,8,10,54
1,9,1,92
1,9,2,23
1,9,3,22
1,9,4,49
1,9,5,63
1,9,6,76
1,9,7,58
1,9,8,39
1,9,9,8
1,9,10,47
1,10,1,4
1,10,2,71
1,10,3,41
1,10,4,43
1,10,5,3
1,10,6,56
1,10,7,64
1,10,8,18
1,10,9,30
1,10,10,52
1,11,1,82
1,11,2,23
1,11,3,50
1,11,4,25
1,11,5,62
1,11,6,72
1,11,7,31
1,11,8,39
1,11,9,55
1,11,10,60
1,12,1,70
1,12,2,0
1,12,3,41
1,12,4,40
1,12,5,3
1,12,6,35
1,12,7,58
1,12,8,77
1,12,9,92
1,12,10,54
1,13,1,27
1,13,2,62
1,13,3,43
1,13,4,56
1,13,5,99
1,13,6,72
1,13,7,64
1,13,8,39
1,13,9,52
1,13,10,65
1,14,1,81
1,14,2,23
1,14,3,50
1,14,4,40
1,14,5,63
1,14,6,92
1,14,7,31
1,14,8,18
1,14,9,30
1,14,10,54
1,15,1,28
1,15,2,58
1,15,3,41
1,15,4,25
1,15,5,3
1,15,6,35
1,15,7,64
1,15,8,7
1,15,9,52
1,15,10,47
1,16,1,70
1,16,2,23
1,16,3,43
1,16,4,40
1,16,5,62
1,16,6,72
1,16,7,31
1,16,8,24
1,16,9,30
1,16,10,54
1,17,1,28
1,17,2,71
1,17,3,50
1,17,4,49
1,17,5,63
1,17,6,22
1,17,7,58
1,17,8,37
1,17,9,52
1,17,10,6
1,18,1,70
1,18,2,23
1,18,3,43
1,18,4,40
1,18,5,3
1,18,6,72
1,18,7,31
1,18,8,18
1,18,9,30
1,18,10,54
1,19,1,28
1,19,2,71
1,19,3,22
1,19,4,49
1,19,5,62
1,19,6,35
1,19,7,58
1,19,8,77
1,19,9,55
1,19,10,48
1,20,1,1
1,20,2,14
1,20,3,43
1,20,4,25
1,20,5,3
1,20,6,72
1,20,7,31
1,20,8,18
1,20,9,30
1,20,10,54
1,21,1,29
1,21,2,23
1,21,3,22
1,21,4,56
1,21,5,62
1,21,6,35
1,21,7,58
1,21,8,64
1,21,9,52
1,21,10,60
1,22,1,28
1,22,2,0
1,22,3,43
1,22,4,49
1,22,5,3
1,22,6,76
1,22,7,65
1,22,8,18
1,22,9,30
1,22,10,47
1,23,1,27
1,23,2,23
1,23,3,50
1,23,4,25
1,23,5,62
1,23,6,35
1,23,7,31
1,23,8,77
1,23,9,52
1,23,10,54
2,0,1,29
2,0,2,23
2,0,3,60
2,0,4,25
2,0,5,3
2,0,6,72
2,0,7,31
2,0,8,39
2,0,9,55
2,0,10,54
2,1,1,28
2,1,2,71
2,1,3,43
2,1,4,49
2,1,5,62
2,1,6,35
2,1,7,75
2,1,8,77
2,1,9,81
2,1,10,87
2,2,1,29
2,2,2,53
2,2,3,50
2,2,4,25
2,2,5,63
2,2,6,72
2,2,7,65
2,2,8,39
2,2,9,30
2,2,10,6
2,3,1,28
2,3,2,71
2,3,3,58
2,3,4,2
2,3,5,3
2,3,6,35
2,3,7,64
2,3,8,18
2,3,9,55
2,3,10,5
2,4,1,27
2,4,2,81
2,4,3,41
2,4,4,43
2,4,5,63
2,4,6,72
2,4,7,31
2,4,8,37
2,4,9,52
2,4,10,54
2,5,1,28
2,5,2,23
2,5,3,50
2,5,4,40
2,5,5,62
2,5,6,22
2,5,7,58
2,5,8,18
2,5,9,30
2,5,10,60
2,6,1,29
2,6,2,71
2,6,3,41
2,6,4,49
2,6,5,78
2,6,6,72
2,6,7,65
2,6,8,24
2,6,9,55
2,6,10,96
2,7,1,70
2,7,2,23
2,7,3,43
2,7,4,25
2,7,5,62
2,7,6,22
2,7,7,58
2,7,8,37
2,7,9,30
2,7,10,54
2,8,1,35
2,8,2,53
2,8,3,41
2,8,4,40
2,8,5,63
2,8,6,72
2,8,7,65
2,8,8,18
2,8,9,55
2,8,10,6
2,9,1,50
2,9,2,23
2,9,3,43
2,9,4,56
2,9,5,78
2,9,6,22
2,9,7,58
2,9,8,39
2,9,9,30
2,9,10,48
2,10,1,28
2,10,2,81
2,10,3,41
2,10,4,40
2,10,5,63
2,10,6,5
2,10,7,65
2,10,8,77
2,10,9,52
2,10,10,54
2,11,1,29
2,11,2,23
2,11,3,50
2,11,4,88
2,11,5,78
2,11,6,35
2,11,7,58
2,11,8,18
2,11,9,82
2,11,10,47
2,12,1,28
2,12,2,0
2,12,3,22
2,12,4,56
2,12,5,62
2,12,6,72
2,12,7,65
2,12,8,39
2,12,9,30
2,12,10,54
2,13,1,27
2,13,2,71
2,13,3,41
2,13,4,25
2,13,5,78
2,13,6,35
2,13,7,31
2,13,8,18
2,13,9,52
2,13,10,47
2,14,1,28
2,14,2,70
2,14,3,43
2,14,4,40
2,14,5,3
2,14,6,72
2,14,7,65
2,14,8,39
2,14,9,30
2,14,10,54
2,15,1,27
2,15,2,71
2,15,3,50
2,15,4,49
2,15,5,14
2,15,6,22
2,15,7,58
2,15,8,37
2,15,9,8
2,15,10,60
2,16,1,28
2,16,2,53
2,16,3,41
2,16,4,56
2,16,5,3
2,16,6,72
2,16,7,64
2,16,8,77
2,16,9,30
2,16,10,54
2,17,1,29
2,17,2,0
2,17,3,50
2,17,4,42
2,17,5,62
2,17,6,35
2,17,7,58
2,17,8,18
2,17,9,52
2,17,10,60
2,18,1,28
2,18,2,81
2,18,3,43
2,18,4,56
2,18,5,3
2,18,6,72
2,18,7,64
2,18,8,39
2,18,9,59
2,18,10,54
2,19,1,82
2,19,2,71
2,19,3,41
2,19,4,40
2,19,5,62
2,19,6,92
2,19,7,58
2,19,8,18
2,19,9,95
2,19,10,47
2,20,1,70
2,20,2,81
2,20,3,43
2,20,4,25
2,20,5,3
2,20,6,22
2,20,7,65
2,20,8,24
2,20,9,55
2,20,10,54
2,21,1,28
2,21,2,71
2,21,3,50
2,21,4,40
2,21,5,78
2,21,6,72
2,21,7,31
2,21,8,18
2,21,9,30
2,21,10,47
2,22,1,35
2,22,2,53
2,22,3,41
2,22,4,43
2,22,5,3
2,22,6,76
2,22,7,58
2,22,8,24
2,22,9,52
2,22,10,87
2,23,1,70
2,23,2,62
2,23,3,50
2,23,4,25
2,23,5,63
2,23,6,72
2,23,7,65
2,23,8,18
2,23,9,30
2,23,10,54
3,0,1,35
3,0,2,23
3,0,3,41
3,0,4,25
3,0,5,3
3,0,6,72
3,0,7,31
3,0,8,18
3,0,9,30
3,0,10,52
3,1,1,82
3,1,2,53
3,1,3,43
3,1,4,56
3,1,5,78
3,1,6,92
3,1,7,58
3,1,8,39
3,1,9,55
3,1,10,54
3,2,1,35
3,2,2,23
3,2,3,50
3,2,4,57
3,2,5,63
3,2,6,72
3,2,7,31
3,2,8,18
3,2,9,30
3,2,10,60
3,3,1,29
3,3,2,53
3,3,3,43
3,3,4,25
3,3,5,3
3,3,6,92
3,3,7,65
3,3,8,77
3,3,9,52
3,3,10,54
3,4,1,28
3,4,2,23
3,4,3,50
3,4,4,56
3,4,5,62
3,4,6,35
3,4,7,10
3,4,8,24
3,4,9,30
3,4,10,6
3,5,1,92
3,5,2,81
3,5,3,41
3,5,4,40
3,5,5,43
3,5,6,72
3,5,7,58
3,5,8,39
3,5,9,59
3,5,10,54
3,6,1,27
3,6,2,23
3,6,3,50
3,6,4,56
3,6,5,3
3,6,6,35
3,6,7,31
3,6,8,77
3,6,9,8
3,6,10,60
3,7,1,70
3,7,2,0
3,7,3,41
3,7,4,25
3,7,5,43
3,7,6,72
3,7,7,64
3,7,8,18
3,7,9,30
3,7,10,52
3,8,1,27
3,8,2,62
3,8,3,50
3,8,4,49
3,8,5,63
3,8,6,35
3,8,7,31
3,8,8,39
3,8,9,55
3,8,10,47
3,9,1,28
3,9,2,23
3,9,3,41
3,9,4,25
3,9,5,99
3,9,6,22
3,9,7,64
3,9,8,77
3,9,9,30
3,9,10,52
3,10,1,27
3,10,2,71
3,10,3,50
3,10,4,49
3,10,5,63
3,10,6,72
3,10,7,58
3,10,8,39
3,10,9,55
3,10,10,54
3,11,1,29
3,11,2,53
3,11,3,22
3,11,4,56
3,11,5,3
3,11,6,92
3,11,7,2
3,11,8,18
3,11,9,30
3,11,10,47
3,12,1,28
3,12,2,23
3,12,3,43
3,12,4,49
3,12,5,78
3,12,6,35
3,12,7,58
3,12,8,39
3,12,9,55
3,12,10,54
3,13,1,27
3,13,2,81
3,13,3,50
3,13,4,40
3,13,5,18
3,13,6,72
3,13,7,31
3,13,8,77
3,13,9,30
3,13,10,65
3,14,1,29
3,14,2,70
3,14,3,41
3,14,4,43
3,14,5,78
3,14,6,76
3,14,7,64
3,14,8,37
3,14,9,82
3,14,10,47
3,15,1,28
3,15,2,23
3,15,3,50
3,15,4,49
3,15,5,63
3,15,6,72
3,15,7,58
3,15,8,18
3,15,9,30
3,15,10,54
3,16,1,27
3,16,2,68
3,16,3,41
3,16,4,40
3,16,5,3
3,16,6,35
3,16,7,65
3,16,8,24
3,16,9,52
3,16,10,6
3,17,1,82
3,17,2,58
3,17,3,43
3,17,4,25
3,17,5,99
3,17,6,72
3,17,7,95
3,17,8,18
3,17,9,30
3,17,10,54
3,18,1,35
3,18,2,23
3,18,3,41
3,18,4,40
3,18,5,3
3,18,6,22
3,18,7,31
3,18,8,39
3,18,9,55
3,18,10,47
3,19,1,28
3,19,2,62
3,19,3,58
3,19,4,56
3,19,5,99
3,19,6,72
3,19,7,95
3,19,8,18
3,19,9,82
3,19,10,54
3,20,1,27
3,20,2,23
3,20,3,43
3,20,4,40
3,20,5,3
3,20,6,22
3,20,7,2
3,20,8,77
3,20,9,30
3,20,10,60
3,21,1,28
3,21,2,81
3,21,3,50
3,21,4,11
3,21,5,83
3,21,6,35
3,21,7,58
3,21,8,18
3,21,9,52
3,21,10,54
3,22,1,27
3,22,2,23
3,22,3,22
3,22,4,56
3,22,5,99
3,22,6,72
3,22,7,95
3,22,8,17
3,22,9,30
3,22,10,47
3,23,1,35
3,23,2,71
3,23,3,50
3,23,4,25
3,23,5,63
3,23,6,76
3,23,7,58
3,23,8,18
3,23,9,55
3,23,10,54
4,0,1,28
4,0,2,23
4,0,3,50
4,0,4,40
4,0,5,78
4,0,6,35
4,0,7,31
4,0,8,18
4,0,9,30
4,0,10,60
4,1,1,29
4,1,2,70
4,1,3,62
4,1,4,25
4,1,5,14
4,1,6,72
4,1,7,65
4,1,8,39
4,1,9,55
4,1,10,47
4,2,1,27
4,2,2,81
4,2,3,50
4,2,4,56
4,2,5,3
4,2,6,35
4,2,7,58
4,2,8,18
4,2,9,30
4,2,10,52
4,3,1,28
4,3,2,23
4,3,3,22
4,3,4,40
4,3,5,62
4,3,6,72
4,3,7,65
4,3,8,39
4,3,9,82
4,3,10,54
4,4,1,29
4,4,2,71
4,4,3,50
4,4,4,25
4,4,5,63
4,4,6,92
4,4,7,31
4,4,8,18
4,4,9,81
4,4,10,6
4,5,1,27
4,5,2,23
4,5,3,22
4,5,4,40
4,5,5,99
4,5,6,76
4,5,7,95
4,5,8,24
4,5,9,30
4,5,10,47
4,6,1,28
4,6,2,70
4,6,3,41
4,6,4,25
4,6,5,63
4,6,6,35
4,6,7,58
4,6,8,18
4,6,9,55
4,6,10,54
4,7,1,27
4,7,2,23
4,7,3,50
4,7,4,40
4,7,5,3
4,7,6,72
4,7,7,64
4,7,8,39
4,7,9,30
4,7,10,6
4,8,1,29
4,8,2,71
4,8,3,18
4,8,4,56
4,8,5,62
4,8,6,35
4,8,7,65
4,8,8,77
4,8,9,55
4,8,10,54
4,9,1,28
4,9,2,23
4,9,3,50
4,9,4,25
4,9,5,63
4,9,6,72
4,9,7,58
4,9,8,74
4,9,9,30
4,9,10,47
4,10,1,29
4,10,2,0
4,10,3,22
4,10,4,40
4,10,5,3
4,10,6,35
4,10,7,65
4,10,8,18
4,10,9,82
4,10,10,54
4,11,1,92
4,11,2,68
4,11,3,50
4,11,4,56
4,11,5,63
4,11,6,72
4,11,7,31
4,11,8,77
4,11,9,30
4,11,10,47
4,12,1,28
4,12,2,71
4,12,3,41
4,12,4,25
4,12,5,43
4,12,6,35
4,12,7,58
4,12,8,74
4,12,9,22
4,12,10,54
4,13,1,29
4,13,2,53
4,13,3,50
4,13,4,49
4,13,5,3
4,13,6,92
4,13,7,31
4,13,8,77
4,13,9,30
4,13,10,60
4,14,1,27
4,14,2,71
4,14,3,41
4,14,4,25
4,14,5,43
4,14,6,35
4,14,7,58
4,14,8,24
4,14,9,55
4,14,10,65
4,15,1,70
4,15,2,68
4,15,3,50
4,15,4,49
4,15,5,78
4,15,6,72
4,15,7,64
4,15,8,18
4,15,9,59
4,15,10,47
4,16,1,28
4,16,2,0
4,16,3,41
4,16,4,25
4,16,5,3
4,16,6,76
4,16,7,58
4,16,8,77
4,16,9,30
4,16,10,54
4,17,1,27
4,17,2,23
4,17,3,60
4,17,4,40
4,17,5,62
4,17,6,72
4,17,7,65
4,17,8,18
4,17,9,59
4,17,10,6
4,18,1,28
4,18,2,58
4,18,3,43
4,18,4,25
4,18,5,63
4,18,6,35
4,18,7,75
4,18,8,77
4,18,9,30
4,18,10,54
4,19,1,70
4,19,2,23
4,19,3,50
4,19,4,40
4,19,5,3
4,19,6,72
4,19,7,31
4,19,8,37
4,19,9,82
4,19,10,47
4,20,1,27
4,20,2,71
4,20,3,41
4,20,4,25
4,20,5,43
4,20,6,35
4,20,7,58
4,20,8,77
4,20,9,30
4,20,10,60
4,21,1,70
4,21,2,23
4,21,3,78
4,21,4,40
4,21,5,63
4,21,6,72
4,21,7,31
4,21,8,18
4,21,9,54
4,21,10,65
4,22,1,28
4,22,2,81
4,22,3,50
4,22,4,56
4,22,5,3
4,22,6,35
4,22,7,58
4,22,8,77
4,22,9,30
4,22,10,47
4,23,1,27
4,23,2,23
4,23,3,41
4,23,4,49
4,23,5,78
4,23,6,68
4,23,7,64
4,23,8,39
4,23,9,55
4,23,10,54
5,0,1,29
5,0,2,71
5,0,3,50
5,0,4,25
5,0,5,63
5,0,6,35
5,0,7,2
5,0,8,77
5,0,9,30
5,0,10,47
5,1,1,70
5,1,2,23
5,1,3,22
5,1,4,88
5,1,5,3
5,1,6,72
5,1,7,31
5,1,8,39
5,1,9,52
5,1,10,54
5,2,1,28
5,2,2,58
5,2,3,41
5,2,4,43
5,2,5,78
5,2,6,35
5,2,7,65
5,2,8,18
5,2,9,30
5,2,10,6
5,3,1,29
5,3,2,71
5,3,3,50
5,3,4,25
5,3,5,63
5,3,6,72
5,3,7,2
5,3,8,24
5,3,9,52
5,3,10,54
5,4,1,35
5,4,2,23
5,4,3,41
5,4,4,49
5,4,5,3
5,4,6,76
5,4,7,58
5,4,8,74
5,4,9,30
5,4,10,6
5,5,1,28
5,5,2,81
5,5,3,43
5,5,4,40
5,5,5,78
5,5,6,72
5,5,7,31
5,5,8,39
5,5,9,59
5,5,10,54
5,6,1,82
5,6,2,68
5,6,3,41
5,6,4,56
5,6,5,99
5,6,6,90
5,6,7,65
5,6,8,77
5,6,9,30
5,6,10,60
5,7,1,28
5,7,2,23
5,7,3,50
5,7,4,25
5,7,5,83
5,7,6,35
5,7,7,2
5,7,8,18
5,7,9,81
5,7,10,54
5,8,1,29
5,8,2,62
5,8,3,41
5,8,4,56
5,8,5,3
5,8,6,92
5,8,7,65
5,8,8,24
5,8,9,30
5,8,10,47
5,9,1,28
5,9,2,23
5,9,3,50
5,9,4,25
5,9,5,78
5,9,6,35
5,9,7,31
5,9,8,77
5,9,9,81
5,9,10,54
5,10,1,70
5,10,2,71
5,10,3,41
5,10,4,43
5,10,5,63
5,10,6,56
5,10,7,65
5,10,8,74
5,10,9,30
5,10,10,52
5,11,1,29
5,11,2,23
5,11,3,50
5,11,4,49
5,11,5,3
5,11,6,35
5,11,7,95
5,11,8,24
5,11,9,55
5,11,10,47
5,12,1,70
5,12,2,71
5,12,3,43
5,12,4,56
5,12,5,62
5,12,6,72
5,12,7,58
5,12,8,18
5,12,9,30
5,12,10,60
5,13,1,27
5,13,2,23
5,13,3,50
5,13,4,49
5,13,5,63
5,13,6,35
5,13,7,31
5,13,8,39
5,13,9,55
5,13,10,65
5,14,1,28
5,14,2,81
5,14,3,22
5,14,4,40
5,14,5,78
5,14,6,72
5,14,7,58
5,14,8,18
5,14,9,30
5,14,10,5
5,15,1,29
5,15,2,23
5,15,3,41
5,15,4,49
5,15,5,3
5,15,6,35
5,15,7,95
5,15,8,77
5,15,9,52
5,15,10,54
5,16,1,70
5,16,2,71
5,16,3,43
5,16,4,42
5,16,5,78
5,16,6,72
5,16,7,31
5,16,8,18
5,16,9,30
5,16,10,65
5,17,1,82
5,17,2,81
5,17,3,50
5,17,4,25
5,17,5,62
5,17,6,35
5,17,7,58
5,17,8,39
5,17,9,52
5,17,10,47
5,18,1,70
5,18,2,23
5,18,3,41
5,18,4,40
5,18,5,3
5,18,6,72
5,18,7,64
5,18,8,77
5,18,9,30
5,18,10,54
5,19,1,28
5,19,2,0
5,19,3,50
5,19,4,49
5,19,5,62
5,19,6,22
5,19,7,65
5,19,8,18
5,19,9,59
5,19,10,60
5,20,1,35
5,20,2,23
5,20,3,41
5,20,4,40
5,20,5,3
5,20,6,72
5,20,7,31
5,20,8,77
5,20,9,30
5,20,10,54
5,21,1,27
5,21,2,0
5,21,3,43
5,21,4,49
5,21,5,62
5,21,6,76
5,21,7,65
5,21,8,18
5,21,9,55
5,21,10,47
5,22,1,29
5,22,2,23
5,22,3,22
5,22,4,40
5,22,5,78
5,22,6,35
5,22,7,95
5,22,8,77
5,22,9,30
5,22,10,52
5,23,1,70
5,23,2,81
5,23,3,50
5,23,4,25
5,23,5,3
5,23,6,76
5,23,7,58
5,23,8,74
5,23,9,82
5,23,10,54
6,0,1,28
6,0,2,23
6,0,3,50
6,0,4,40
6,0,5,99
6,0,6,35
6,0,7,49
6,0,8,77
6,0,9,30
6,0,10,54
6,1,1,70
6,1,2,81
6,1,3,41
6,1,4,25
6,1,5,62
6,1,6,76
6,1,7,65
6,1,8,24
6,1,9,55
6,1,10,47
6,2,1,28
6,2,2,71
6,2,3,50
6,2,4,40
6,2,5,78
6,2,6,35
6,2,7,95
6,2,8,18
6,2,9,30
6,2,10,60
6,3,1,27
6,3,2,81
6,3,3,41
6,3,4,49
6,3,5,3
6,3,6,56
6,3,7,31
6,3,8,62
6,3,9,59
6,3,10,54
6,4,1,28
6,4,2,23
6,4,3,50
6,4,4,2
6,4,5,78
6,4,6,35
6,4,7,58
6,4,8,77
6,4,9,30
6,4,10,47
6,5,1,70
6,5,2,71
6,5,3,22
6,5,4,25
6,5,5,63
6,5,6,72
6,5,7,64
6,5,8,39
6,5,9,81
6,5,10,65
6,6,1,28
6,6,2,53
6,6,3,50
6,6,4,40
6,6,5,3
6,6,6,56
6,6,7,95
6,6,8,18
6,6,9,30
6,6,10,54
6,7,1,35
6,7,2,81
6,7,3,41
6,7,4,25
6,7,5,62
6,7,6,72
6,7,7,10
6,7,8,24
6,7,9,55
6,7,10,47
6,8,1,28
6,8,2,70
6,8,3,50
6,8,4,56
6,8,5,99
6,8,6,68
6,8,7,65
6,8,8,74
6,8,9,30
6,8,10,6
6,9,1,35
6,9,2,23
6,9,3,58
6,9,4,25
6,9,5,62
6,9,6,76
6,9,7,31
6,9,8,39
6,9,9,81
6,9,10,47
6,10,1,28
6,10,2,70
6,10,3,50
6,10,4,40
6,10,5,3
6,10,6,72
6,10,7,65
6,10,8,18
6,10,9,30
6,10,10,52
6,11,1,27
6,11,2,23
6,11,3,41
6,11,4,43
6,11,5,62
6,11,6,35
6,11,7,58
6,11,8,77
6,11,9,59
6,11,10,54
6,12,1,28
6,12,2,71
6,12,3,50
6,12,4,25
6,12,5,3
6,12,6,72
6,12,7,64
6,12,8,39
6,12,9,30
6,12,10,6
6,13,1,29
6,13,2,53
6,13,3,22
6,13,4,56
6,13,5,78
6,13,6,35
6,13,7,58
6,13,8,18
6,13,9,59
6,13,10,54
6,14,1,82
6,14,2,23
6,14,3,43
6,14,4,25
6,14,5,99
6,14,6,72
6,14,7,64
6,14,8,39
6,14,9,30
6,14,10,65
6,15,1,28
6,15,2,71
6,15,3,50
6,15,4,49
6,15,5,3
6,15,6,92
6,15,7,31
6,15,8,24
6,15,9,81
6,15,10,47
6,16,1,27
6,16,2,23
6,16,3,41
6,16,4,25
6,16,5,43
6,16,6,35
6,16,7,58
6,16,8,37
6,16,9,30
6,16,10,5
6,17,1,28
6,17,2,81
6,17,3,22
6,17,4,40
6,17,5,78
6,17,6,72
6,17,7,65
6,17,8,18
6,17,9,55
6,17,10,54
6,18,1,35
6,18,2,23
6,18,3,50
6,18,4,56
6,18,5,3
6,18,6,76
6,18,7,58
6,18,8,39
6,18,9,8
6,18,10,47
6,19,1,28
6,19,2,71
6,19,3,41
6,19,4,25
6,19,5,63
6,19,6,72
6,19,7,65
6,19,8,24
6,19,9,22
6,19,10,54
6,20,1,70
6,20,2,23
6,20,3,50
6,20,4,49
6,20,5,3
6,20,6,35
6,20,7,58
6,20,8,37
6,20,9,30
6,20,10,47
6,21,1,28
6,21,2,71
6,21,3,22
6,21,4,56
6,21,5,62
6,21,6,72
6,21,7,64
6,21,8,18
6,21,9,55
6,21,10,54
6,22,1,29
6,22,2,23
6,22,3,41
6,22,4,25
6,22,5,3
6,22,6,35
6,22,7,95
6,22,8,39
6,22,9,30
6,22,10,47
6,23,1,27
6,23,2,71
6,23,3,50
6,23,4,40
6,23,5,78
6,23,6,72
6,23,7,31
6,23,8,18
6,23,9,55
6,23,10,54
7,0,1,38
7,0,2,32
7,0,3,74
7,0,4,34
7,0,5,14
7,0,6,2
7,0,7,10
7,0,8,19
7,0,9,45
7,0,10,88
7,1,1,20
7,1,2,0
7,1,3,86
7,1,4,93
7,1,5,9
7,1,6,96
7,1,7,80
7,1,8,66
7,1,9,8
7,1,10,83
7,2,1,38
7,2,2,32
7,2,3,74
7,2,4,68
7,2,5,19
7,2,6,2
7,2,7,84
7,2,8,33
7,2,9,88
7,2,10,34
7,3,1,37
7,3,2,0
7,3,3,86
7,3,4,73
7,3,5,14
7,3,6,53
7,3,7,10
7,3,8,66
7,3,9,45
7,3,10,8
7,4,1,28
7,4,2,81
7,4,3,78
7,4,4,56
7,4,5,63
7,4,6,72
7,4,7,2
7,4,8,39
7,4,9,30
7,4,10,52
7,5,1,29
7,5,2,71
7,5,3,22
7,5,4,40
7,5,5,62
7,5,6,35
7,5,7,31
7,5,8,18
7,5,9,55
7,5,10,65
7,6,1,70
7,6,2,81
7,6,3,78
7,6,4,49
7,6,5,63
7,6,6,72
7,6,7,64
7,6,8,39
7,6,9,30
7,6,10,52
7,7,1,29
7,7,2,0
7,7,3,60
7,7,4,40
7,7,5,62
7,7,6,35
7,7,7,31
7,7,8,18
7,7,9,55
7,7,10,65
7,8,1,70
7,8,2,74
7,8,3,5
7,8,4,56
7,8,5,63
7,8,6,72
7,8,7,10
7,8,8,39
7,8,9,30
7,8,10,52
7,9,1,29
7,9,2,0
7,9,3,78
7,9,4,40
7,9,5,62
7,9,6,76
7,9,7,64
7,9,8,18
7,9,9,55
7,9,10,65
7,10,1,35
7,10,2,71
7,10,3,5
7,10,4,49
7,10,5,63
7,10,6,72
7,10,7,31
7,10,8,39
7,10,9,30
7,10,10,96
7,11,1,28
7,11,2,81
7,11,3,78
7,11,4,40
7,11,5,62
7,11,6,37
7,11,7,64
7,11,8,18
7,11,9,52
7,11,10,65
7,12,1,29
7,12,2,71
7,12,3,5
7,12,4,56
7,12,5,63
7,12,6,72
7,12,7,31
7,12,8,39
7,12,9,30
7,12,10,6
7,13,1,35
7,13,2,81
7,13,3,43
7,13,4,40
7,13,5,62
7,13,6,76
7,13,7,65
7,13,8,74
7,13,9,52
7,13,10,96
7,14,1,29
7,14,2,70
7,14,3,78
7,14,4,49
7,14,5,63
7,14,6,72
7,14,7,31
7,14,8,18
7,14,9,30
7,14,10,5
7,15,1,28
7,15,2,81
7,15,3,43
7,15,4,40
7,15,5,62
7,15,6,37
7,15,7,65
7,15,8,24
7,15,9,52
7,15,10,6
7,16,1,-1
7,16,2,-1
7,16,3,-1
7,16,4,-1
7,16,5,-1
7,16,6,-1
7,16,7,-1
7,16,8,-1
7,16,9,-1
7,16,10,-1
7,17,1,-1
7,17,2,-1
7,17,3,-1
7,17,4,-1
7,17,5,-1
7,17,6,-1
7,17,7,-1
7,17,8,-1
7,17,9,-1
7,17,10,-1
7,18,1,-1
7,18,2,-1
7,18,3,-1
7,18,4,-1
7,18,5,-1
7,18,6,-1
7,18,7,-1
7,18,8,-1
7,18,9,-1
7,18,10,-1
7,19,1,-1
7,19,2,-1
7,19,3,-1
7,19,4,-1
7,19,5,-1
7,19,6,-1
7,19,7,-1
7,19,8,-1
7,19,9,-1
7,19,10,-1
7,20,1,-1
7,20,2,-1
7,20,3,-1
7,20,4,-1
7,20,5,-1
7,20,6,-1
7,20,7,-1
7,20,8,-1
7,20,9,-1
7,20,10,-1
7,21,1,-1
7,21,2,-1
7,21,3,-1
7,21,4,-1
7,21,5,-1
7,21,6,-1
7,21,7,-1
7,21,8,-1
7,21,9,-1
7,21,10,-1
7,22,1,-1
7,22,2,-1
7,22,3,-1
7,22,4,-1
7,22,5,-1
7,22,6,-1
7,22,7,-1
7,22,8,-1
7,22,9,-1
7,22,10,-1
7,23,1,-1
7,23,2,-1
7,23,3,-1
7,23,4,-1
7,23,5,-1
7,23,6,-1
7,23,7,-1
7,23,8,-1
7,23,9,-1
7,23,10,-1
