Episode,Reward,Violations,Unassigned_Positions,Non_Violated_Assignments
1,8860.0,36,9,1146
2,9290.0,36,6,1146
3,9030.0,41,7,1141
4,10080.0,31,3,1149
5,9610.0,35,5,1146
6,10120.0,25,8,1151
7,9830.0,36,4,1144
8,8580.0,42,8,1142
9,7850.0,51,1,1143
10,10480.0,27,2,1152
11,10180.0,27,4,1152
12,8160.0,47,6,1141
13,7450.0,59,3,1134
14,9550.0,31,6,1150
15,9000.0,36,6,1148
16,7510.0,51,8,1139
17,10470.0,27,3,1151
18,8570.0,47,2,1142
19,9230.0,32,6,1151
20,8330.0,46,8,1139
21,9210.0,38,4,1146
22,8200.0,51,3,1139
23,10160.0,30,7,1146
24,8810.0,41,4,1146
25,9430.0,37,9,1141
26,8800.0,38,7,1146
27,8350.0,50,2,1140
28,8460.0,46,3,1143
29,9930.0,25,3,1157
30,10860.0,22,1,1156
31,9770.0,34,4,1147
32,10070.0,33,3,1147
33,10030.0,29,5,1150
34,9940.0,33,5,1146
35,9280.0,36,7,1145
36,8510.0,50,6,1135
37,8530.0,43,4,1145
38,9570.0,36,7,1143
39,9180.0,40,6,1142
40,9110.0,38,7,1144
41,8530.0,50,4,1137
42,10040.0,27,4,1153
43,10030.0,34,1,1148
44,9860.0,35,2,1147
45,9870.0,35,1,1148
46,10320.0,29,6,1147
47,9470.0,39,6,1141
48,9300.0,41,2,1144
49,9360.0,39,4,1144
50,10460.0,27,4,1150
51,9620.0,33,3,1150
52,10690.0,17,4,1160
53,10250.0,29,1,1152
54,10170.0,22,6,1156
55,8590.0,41,5,1146
56,9660.0,32,9,1145
57,10060.0,27,7,1150
58,6550.0,60,9,1134
59,9480.0,34,7,1146
60,9630.0,40,5,1140
61,8570.0,48,2,1141
62,9090.0,44,3,1141
63,9580.0,41,3,1141
64,9450.0,35,4,1148
65,9680.0,43,1,1140
66,8610.0,46,6,1139
67,10480.0,27,3,1151
68,8870.0,42,8,1140
69,9480.0,28,9,1151
70,8740.0,47,5,1138
71,10670.0,22,0,1158
72,8800.0,44,4,1142
73,8720.0,49,5,1136
74,9870.0,28,4,1153
75,10250.0,25,4,1154
76,8840.0,43,5,1142
77,9670.0,31,4,1151
78,7660.0,45,14,1139
79,10280.0,29,1,1152
80,9960.0,31,6,1147
81,9980.0,30,3,1151
82,8530.0,45,10,1137
83,8490.0,47,9,1136
84,8900.0,45,3,1141
85,8810.0,37,5,1149
86,10080.0,33,3,1147
87,8660.0,46,8,1137
88,10090.0,32,4,1147
89,8360.0,47,11,1135
90,10150.0,28,2,1153
91,9730.0,28,6,1152
92,7720.0,58,6,1131
93,9230.0,38,4,1146
94,9480.0,28,9,1151
95,10030.0,34,5,1144
96,8410.0,39,15,1140
97,9030.0,35,7,1148
98,8650.0,43,5,1143
99,10340.0,27,3,1152
100,8910.0,45,5,1139
101,9400.0,31,8,1149
102,9530.0,36,4,1146
103,9100.0,37,6,1146
104,9530.0,34,3,1150
105,9400.0,32,8,1148
106,10280.0,30,3,1149
107,9810.0,26,8,1152
108,9480.0,34,7,1146
109,9770.0,33,4,1148
110,9260.0,37,5,1146
111,9510.0,39,4,1143
112,9980.0,24,5,1156
113,10120.0,25,7,1152
114,9260.0,36,6,1146
115,9960.0,25,6,1154
116,10000.0,35,3,1145
117,9970.0,30,3,1151
118,9350.0,39,4,1144
119,7840.0,48,8,1140
120,9280.0,36,6,1146
121,9600.0,34,5,1147
122,9660.0,31,4,1151
123,8400.0,53,4,1135
124,8720.0,41,7,1143
125,9770.0,31,3,1151
126,9840.0,36,5,1143
127,7380.0,57,5,1135
128,9010.0,36,8,1146
129,9840.0,43,3,1137
130,9750.0,33,3,1149
131,9400.0,37,4,1146
132,9690.0,37,4,1144
133,8970.0,30,7,1154
134,9770.0,28,7,1151
135,10840.0,23,3,1153
136,7550.0,60,4,1134
137,10100.0,25,4,1155
138,4970.0,91,2,1121
139,9970.0,26,9,1150
140,9160.0,40,4,1144
141,9770.0,33,5,1147
142,9870.0,28,3,1154
143,9690.0,36,3,1146
144,8630.0,39,7,1146
145,9940.0,31,5,1148
146,8910.0,40,5,1145
147,8850.0,41,4,1145
148,9710.0,41,3,1140
149,9940.0,26,7,1152
150,9990.0,31,5,1148
151,9170.0,34,6,1149
152,10040.0,26,3,1155
153,9190.0,39,1,1148
154,9600.0,35,5,1146
155,8080.0,50,3,1141
156,8490.0,53,5,1134
157,7510.0,60,2,1134
158,9820.0,37,2,1145
159,10720.0,22,1,1157
160,10360.0,26,4,1152
161,4100.0,100,4,1114
162,9750.0,28,7,1151
163,9740.0,34,3,1148
164,8540.0,45,10,1137
165,8340.0,46,6,1141
166,9970.0,23,4,1158
167,11440.0,15,0,1161
168,7660.0,55,5,1136
169,10130.0,30,3,1150
170,8840.0,37,9,1145
171,9490.0,33,5,1149
172,9280.0,36,5,1147
173,10260.0,24,5,1154
174,10030.0,29,5,1150
175,10930.0,19,1,1159
176,10490.0,27,3,1151
177,8750.0,46,4,1140
178,8350.0,47,8,1138
179,9770.0,27,7,1152
180,9510.0,38,2,1146
181,8360.0,46,3,1144
182,8700.0,36,9,1147
183,10540.0,24,3,1154
184,9940.0,32,4,1148
185,10240.0,31,3,1148
186,9800.0,33,5,1147
187,9910.0,28,7,1150
188,10380.0,32,2,1147
189,9560.0,28,4,1155
190,8630.0,46,8,1137
191,9700.0,36,3,1146
192,10370.0,25,5,1152
193,8120.0,57,7,1129
194,8820.0,43,7,1140
195,10300.0,28,2,1152
196,10980.0,17,2,1160
197,9950.0,33,7,1144
198,7920.0,58,3,1133
199,10040.0,27,5,1152
200,9540.0,30,5,1152
201,10480.0,27,3,1151
202,10340.0,27,3,1152
203,8740.0,44,0,1147
204,9660.0,32,5,1149
205,8850.0,42,5,1143
206,8680.0,43,5,1143
207,9890.0,33,3,1148
208,10440.0,22,5,1155
209,10110.0,24,4,1156
210,8170.0,53,5,1135
211,10610.0,27,1,1152
212,10500.0,26,3,1152
213,10490.0,20,4,1158
214,10120.0,23,3,1158
215,10120.0,31,5,1147
216,10420.0,24,4,1154
217,9720.0,36,6,1143
218,9820.0,32,5,1148
219,10520.0,26,3,1152
220,8060.0,51,5,1138
221,9170.0,36,9,1144
222,9440.0,35,4,1148
223,10150.0,30,4,1149
224,10140.0,29,4,1150
225,9560.0,29,4,1154
226,9500.0,38,4,1144
227,9100.0,37,6,1146
228,10630.0,26,1,1153
229,9760.0,33,6,1146
230,9980.0,29,4,1151
231,9240.0,45,3,1139
232,10900.0,20,2,1157
233,9770.0,33,5,1147
234,9330.0,39,6,1142
235,10190.0,32,1,1149
236,9020.0,35,8,1147
237,10370.0,27,6,1149
238,9400.0,38,7,1142
239,9980.0,31,5,1148
240,10380.0,32,1,1148
241,10480.0,35,2,1143
242,9790.0,32,4,1149
243,10740.0,21,2,1157
244,9690.0,29,4,1153
245,9860.0,30,6,1149
246,8380.0,48,6,1138
247,9620.0,35,8,1143
248,10610.0,28,2,1150
249,10230.0,31,3,1148
250,7910.0,52,9,1134
251,9510.0,44,0,1141
252,10090.0,26,6,1152
253,10240.0,32,4,1146
254,9540.0,36,4,1146
255,9780.0,33,3,1149
256,10370.0,25,5,1152
257,9130.0,37,8,1144
258,9840.0,31,5,1149
259,10000.0,31,7,1146
260,8950.0,39,9,1142
261,10090.0,25,5,1154
262,8180.0,46,5,1143
263,8790.0,38,7,1146
264,10670.0,24,1,1155
265,9450.0,39,3,1144
266,9340.0,36,2,1151
267,9720.0,29,7,1150
268,9200.0,38,5,1145
269,9810.0,38,5,1141
270,11120.0,16,1,1161
271,8050.0,52,4,1139
272,9490.0,32,4,1151
273,9670.0,32,5,1149
274,9010.0,41,5,1143
275,10090.0,32,4,1147
276,10240.0,25,4,1154
277,9710.0,30,7,1149
278,10140.0,24,7,1153
279,10230.0,33,6,1143
280,8620.0,45,4,1142
281,10000.0,36,4,1143
282,11070.0,26,1,1150
283,9070.0,39,6,1144
284,10350.0,20,4,1159
285,10240.0,32,3,1147
286,9660.0,31,5,1150
287,10830.0,23,3,1153
288,11330.0,14,1,1162
289,8810.0,38,8,1145
290,9950.0,33,7,1144
291,8870.0,39,4,1147
292,10540.0,24,4,1153
293,10700.0,23,1,1156
294,10240.0,30,3,1149
295,10550.0,25,4,1152
296,8510.0,43,4,1145
297,8330.0,45,3,1145
298,10420.0,23,2,1157
299,10410.0,23,2,1157
300,7430.0,60,5,1132
301,10380.0,18,6,1159
302,9860.0,30,7,1148
303,9760.0,33,2,1150
304,8630.0,39,5,1148
305,10020.0,21,6,1158
306,10060.0,32,3,1148
307,9240.0,38,6,1144
308,10320.0,27,2,1153
309,10320.0,26,1,1155
310,9270.0,35,4,1149
311,9350.0,37,4,1146
312,10070.0,26,4,1154
313,10030.0,34,3,1146
314,10420.0,24,5,1153
315,10080.0,32,3,1148
316,10200.0,33,1,1148
317,10480.0,27,4,1150
318,10620.0,28,3,1149
319,8460.0,40,6,1147
320,9080.0,33,9,1148
321,10500.0,27,3,1151
322,9780.0,32,3,1150
323,9350.0,35,10,1143
324,7960.0,54,5,1136
325,9960.0,30,6,1148
326,10170.0,29,5,1149
327,7860.0,55,5,1135
328,10350.0,27,4,1151
329,10570.0,35,1,1143
330,9380.0,44,3,1139
331,10320.0,27,2,1153
332,9740.0,36,6,1143
333,10440.0,29,3,1149
334,8990.0,49,5,1134
335,10960.0,18,1,1160
336,10060.0,27,4,1153
337,9820.0,31,4,1150
338,10560.0,31,2,1147
339,10260.0,24,5,1154
340,10050.0,34,6,1143
341,10970.0,18,2,1159
342,9270.0,42,3,1142
343,9560.0,36,5,1145
344,10370.0,31,0,1150
345,9600.0,34,4,1148
346,9670.0,31,6,1149
347,9680.0,35,1,1149
348,9550.0,36,4,1146
349,9420.0,41,2,1143
350,10270.0,30,3,1149
351,9520.0,32,6,1149
352,9840.0,24,6,1156
353,9060.0,46,4,1138
354,9490.0,35,2,1149
355,10250.0,31,2,1149
356,10200.0,33,4,1145
357,9290.0,35,4,1149
358,9790.0,26,6,1154
359,9420.0,42,3,1141
360,10380.0,25,4,1153
361,9450.0,33,1,1153
362,9540.0,36,4,1146
363,7440.0,60,6,1131
364,8940.0,52,5,1131
365,9640.0,38,2,1145
366,9870.0,28,3,1154
367,8230.0,51,4,1138
368,10080.0,26,5,1153
369,9700.0,36,3,1146
370,9670.0,38,5,1142
371,9800.0,32,6,1147
372,10520.0,26,4,1151
373,8990.0,42,5,1142
374,9230.0,43,4,1142
375,9810.0,30,1,1154
376,9510.0,38,3,1145
377,9210.0,46,3,1138
378,10300.0,29,3,1150
379,10410.0,30,3,1148
380,10980.0,23,0,1155
381,9400.0,43,2,1141
382,9970.0,31,5,1148
383,10240.0,30,3,1149
384,9940.0,32,5,1147
385,9020.0,47,5,1136
386,9910.0,39,1,1143
387,9940.0,30,4,1150
388,10590.0,28,2,1150
389,8560.0,48,3,1140
390,9680.0,30,8,1148
391,9690.0,34,2,1149
392,10380.0,32,1,1148
393,10050.0,32,2,1149
394,10130.0,35,1,1146
395,9330.0,40,3,1144
396,10180.0,26,3,1154
397,10570.0,22,1,1158
398,10370.0,33,3,1145
399,10180.0,34,1,1147
400,10270.0,23,3,1157
401,10050.0,33,1,1149
402,8840.0,43,6,1141
403,7810.0,49,6,1141
404,10010.0,35,2,1146
405,8060.0,56,3,1134
406,10300.0,22,4,1157
407,10450.0,28,4,1149
408,10960.0,25,1,1152
409,9700.0,34,1,1150
410,9370.0,45,1,1140
411,10990.0,21,1,1156
412,9770.0,35,6,1144
413,9000.0,42,5,1142
414,8920.0,46,5,1138
415,8950.0,43,5,1141
416,10190.0,26,4,1153
417,9750.0,34,7,1144
418,9560.0,30,6,1151
419,9020.0,48,4,1136
420,7990.0,60,3,1130
421,6440.0,69,3,1133
422,9960.0,32,4,1148
423,8580.0,47,4,1140
424,9740.0,35,6,1144
425,8400.0,47,2,1144
426,10730.0,22,2,1156
427,9290.0,36,7,1145
428,8890.0,45,4,1140
429,10190.0,28,4,1151
430,9020.0,46,4,1138
431,10730.0,22,1,1157
432,8900.0,40,6,1144
433,10720.0,22,1,1157
434,9870.0,35,2,1147
435,9620.0,32,3,1151
436,9760.0,32,2,1151
437,9880.0,27,4,1154
438,10030.0,27,4,1153
439,9690.0,36,3,1146
440,9160.0,40,3,1145
441,9130.0,37,8,1144
442,9850.0,34,1,1149
443,10200.0,26,3,1154
444,8480.0,47,1,1143
445,8830.0,43,3,1144
446,11050.0,20,0,1158
447,9860.0,23,7,1156
448,7990.0,60,0,1137
449,10170.0,28,3,1152
450,8970.0,36,5,1149
451,10790.0,19,3,1158
452,9320.0,41,5,1141
453,9680.0,36,4,1145
454,10240.0,24,4,1155
455,9430.0,43,4,1139
456,9080.0,42,2,1144
457,10280.0,24,5,1154
458,10040.0,34,4,1145
459,9240.0,36,1,1151
460,9880.0,29,6,1150
461,10770.0,20,3,1157
462,9740.0,34,3,1148
463,10590.0,22,4,1155
464,8880.0,40,4,1146
465,9870.0,29,8,1148
466,9820.0,30,2,1153
467,10130.0,29,2,1152
468,9830.0,31,4,1150
469,9770.0,34,5,1146
470,9140.0,42,5,1141
471,9770.0,34,6,1145
472,10780.0,20,3,1157
473,9830.0,29,3,1153
474,9720.0,30,6,1150
475,10400.0,24,4,1154
476,9840.0,29,3,1153
477,10210.0,32,2,1148
478,9730.0,35,4,1146
479,9660.0,33,6,1147
480,8810.0,45,5,1140
481,10510.0,26,3,1152
482,9970.0,31,3,1150
483,10290.0,29,3,1150
484,9160.0,41,4,1143
485,10360.0,25,3,1154
486,8800.0,44,2,1144
487,10920.0,19,0,1160
488,9530.0,30,5,1152
489,9900.0,33,2,1149
490,10590.0,22,3,1156
491,10200.0,35,5,1142
492,9700.0,29,2,1155
493,10220.0,32,3,1147
494,10420.0,30,3,1148
495,9680.0,43,1,1140
496,10560.0,29,0,1151
497,10400.0,30,2,1149
498,10430.0,29,1,1151
499,9500.0,40,4,1142
500,8770.0,45,4,1141
501,10610.0,27,1,1152
502,9370.0,40,8,1139
503,9880.0,33,2,1149
504,9730.0,35,2,1148
505,10250.0,31,4,1147
506,9410.0,43,2,1141
507,10360.0,33,4,1144
508,9910.0,32,2,1150
509,10640.0,20,4,1157
510,10500.0,26,2,1153
511,8800.0,39,1,1153
512,5700.0,82,2,1124
513,8490.0,55,0,1135
514,8800.0,43,6,1141
515,10460.0,28,2,1151
516,10510.0,32,0,1148
517,9660.0,38,4,1143
518,10150.0,28,2,1153
519,10450.0,23,6,1153
520,11090.0,12,2,1165
521,10640.0,25,0,1155
522,9760.0,33,5,1147
523,10320.0,21,5,1157
524,10350.0,27,4,1151
525,10980.0,17,3,1159
526,9250.0,36,2,1150
527,10040.0,27,4,1153
528,10520.0,25,4,1152
529,8440.0,47,5,1140
530,10380.0,30,1,1150
531,10110.0,29,3,1151
532,9180.0,40,4,1144
533,10450.0,27,3,1151
534,9620.0,33,4,1149
535,10170.0,35,3,1144
536,10320.0,27,2,1153
537,10540.0,31,3,1146
538,10100.0,32,5,1146
539,9180.0,41,5,1142
540,9400.0,44,4,1138
541,10600.0,22,5,1154
542,10300.0,29,4,1149
543,9620.0,40,2,1143
544,10760.0,20,3,1157
545,9750.0,40,3,1141
546,10450.0,28,1,1152
547,9590.0,34,5,1147
548,9630.0,33,5,1148
549,11210.0,20,1,1156
550,10350.0,26,2,1154
551,9330.0,46,2,1138
552,10470.0,27,4,1150
553,10340.0,26,2,1154
554,9430.0,36,4,1147
555,10650.0,25,0,1155
556,10010.0,35,3,1145
557,10170.0,34,2,1146
558,10220.0,25,3,1155
559,9680.0,39,5,1141
560,10280.0,28,1,1153
561,10670.0,32,1,1146
562,10440.0,23,4,1155
563,9510.0,32,6,1149
564,9480.0,31,1,1155
565,9950.0,31,2,1151
566,9740.0,35,4,1146
567,8690.0,42,6,1143
568,10010.0,36,2,1145
569,9360.0,39,3,1145
570,9370.0,44,2,1140
571,9900.0,27,6,1152
572,9760.0,40,2,1142
573,10390.0,23,2,1157
574,10380.0,18,6,1159
575,9410.0,36,5,1146
576,10430.0,29,2,1150
577,9680.0,37,2,1146
578,9090.0,44,3,1141
579,10550.0,24,5,1152
580,9130.0,36,6,1147
581,9460.0,35,5,1147
582,9870.0,34,1,1149
583,8110.0,52,2,1141
584,10320.0,22,7,1154
585,10470.0,20,5,1157
586,10060.0,26,4,1154
587,8110.0,46,2,1146
588,10600.0,22,3,1156
589,9810.0,39,4,1141
590,9680.0,38,3,1144
591,10940.0,18,0,1161
592,9860.0,29,4,1152
593,10730.0,22,2,1156
594,10290.0,29,3,1150
595,10610.0,27,1,1152
596,10140.0,36,2,1144
597,10660.0,24,1,1155
598,10550.0,23,1,1157
599,10460.0,27,3,1151
600,8060.0,45,6,1144
601,9810.0,30,2,1153
602,10110.0,29,1,1153
603,9700.0,30,4,1152
604,10630.0,23,2,1156
605,10420.0,22,2,1158
606,9920.0,26,3,1156
607,9320.0,41,5,1141
608,10070.0,26,6,1152
609,10230.0,37,2,1142
610,10210.0,26,2,1155
611,9380.0,37,3,1147
612,10400.0,37,2,1141
613,10420.0,30,4,1147
614,10080.0,37,1,1144
615,10300.0,29,4,1149
616,9690.0,34,1,1150
617,10140.0,23,5,1156
618,9010.0,41,5,1143
619,9350.0,39,2,1146
620,9270.0,36,3,1149
621,10410.0,23,3,1156
622,9280.0,35,3,1150
623,9910.0,27,5,1153
624,8190.0,47,8,1139
625,10550.0,23,1,1157
626,8870.0,42,5,1143
627,9540.0,29,5,1153
628,10730.0,29,1,1149
629,9860.0,36,4,1144
630,10050.0,33,2,1148
631,9770.0,34,4,1147
632,9850.0,29,4,1152
633,9820.0,30,3,1152
634,9090.0,50,2,1135
635,10230.0,31,2,1149
636,9330.0,34,6,1148
637,10560.0,29,2,1149
638,9770.0,33,4,1148
639,10120.0,30,1,1152
640,9680.0,35,2,1148
641,10020.0,28,2,1154
642,10900.0,28,1,1149
643,10200.0,26,2,1155
644,11220.0,19,1,1157
645,10710.0,23,3,1154
646,9730.0,28,4,1154
647,9880.0,27,4,1154
648,9960.0,37,1,1145
649,10360.0,24,2,1156
650,9610.0,32,3,1151
651,10140.0,22,3,1159
652,9480.0,33,4,1150
653,10780.0,27,2,1150
654,10570.0,22,2,1157
655,10040.0,33,4,1146
656,10690.0,24,2,1154
657,10850.0,23,1,1155
658,11010.0,21,0,1157
659,10110.0,31,3,1149
660,10450.0,27,2,1152
661,9390.0,36,4,1147
662,9510.0,38,3,1145
663,10890.0,28,1,1149
664,10740.0,21,2,1157
665,10470.0,20,3,1159
666,9670.0,36,2,1147
667,8360.0,56,2,1133
668,11130.0,15,2,1161
669,9380.0,31,4,1153
670,9820.0,30,2,1153
671,9880.0,34,3,1147
672,9150.0,40,4,1144
673,10050.0,33,3,1147
674,10270.0,31,4,1147
675,10740.0,22,2,1156
676,9890.0,34,4,1146
677,9990.0,29,4,1151
678,10330.0,25,0,1157
679,10280.0,29,3,1150
680,10120.0,36,1,1145
681,9830.0,36,1,1147
682,10040.0,27,4,1153
683,10410.0,24,4,1154
684,10950.0,18,2,1159
685,10140.0,36,0,1146
686,9940.0,32,5,1147
687,10480.0,26,3,1152
688,10760.0,21,4,1155
689,10390.0,24,4,1154
690,9710.0,35,2,1148
691,10340.0,26,3,1153
692,10470.0,27,3,1151
693,10170.0,35,3,1144
694,11270.0,17,1,1159
695,9160.0,35,6,1148
696,10480.0,33,0,1147
697,10230.0,25,4,1154
698,10200.0,26,4,1153
699,9630.0,32,3,1151
700,11100.0,18,1,1159
701,10760.0,20,1,1159
702,10580.0,23,4,1154
703,10670.0,18,4,1159
704,9600.0,33,3,1150
705,9910.0,31,1,1152
706,9110.0,42,2,1144
707,9960.0,31,4,1149
708,10630.0,19,1,1161
709,10490.0,20,4,1158
710,10460.0,28,3,1150
711,10090.0,25,4,1155
712,9270.0,36,6,1146
713,10580.0,34,0,1145
714,9620.0,35,6,1145
715,9150.0,35,7,1147
716,10300.0,28,4,1150
717,9910.0,33,4,1147
718,10770.0,26,2,1151
719,9760.0,35,5,1145
720,10220.0,32,3,1147
721,10500.0,27,3,1151
722,9990.0,30,4,1150
723,10240.0,31,1,1150
724,10520.0,24,2,1155
725,9130.0,37,7,1145
726,9760.0,33,2,1150
727,8790.0,38,5,1148
728,9850.0,29,4,1152
729,10210.0,26,3,1154
730,10760.0,20,1,1159
731,10450.0,28,2,1151
732,10180.0,27,2,1154
